
CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578464.356993
e356578464.712291
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchHandler.m356578464#356578464#0(0"0(0#0#80"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8607053952#1750"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578462.788535
e356578463.680662
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransition.m356578462#356578463#0(0"0(0#0#64"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransition.m8609468384#1732"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransition.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578463.129686
e356578463.508178
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionPageTurn.m356578463#356578463#0(0"0(0#0#72"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionPageTurn.m8609716064#1748"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578463.508311
e356578463.820026
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionRadial.m356578463#356578463#0(0"0(0#0#70"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionRadial.m8604431424#1744"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTransitionRadial.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578449.450092
e356578449.977681
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o
x/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDAudioManager.m356578449#356578449#0(0"0(0#0#72"/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDAudioManager.m8612967136#1742"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDAudioManager.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578449.481517
e356578449.700129
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o
x/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDOpenALSupport.m356578449#356578449#0(0"0(0#0#73"/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDOpenALSupport.m8610303168#1744"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578466.089148
e356578466.370299
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o
x/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/CDataScanner.m356578466#356578466#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/CDataScanner.m8603847648#1734"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/CDataScanner.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578466.255978
e356578466.481000
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/CDataScanner_Extensions.m356578466#356578466#0(0"0(0#0#88"/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8614975424#1767"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578465.641057
e356578465.970691
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CGPointExtension.m356578465#356578465#0(0"0(0#0#76"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CGPointExtension.m8615258528#1748"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CGPointExtension.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578466.481108
e356578466.705823
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONDeserializer.m356578466#356578466#0(0"0(0#0#76"/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONDeserializer.m8607327200#1749"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356578466.557887
e356578466.956722
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o
x/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
