s356570062.449662
e356570062.486935
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m356570062#356570062#0(0"0(0#0#71"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m8623887680#1722"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/CCProfiling.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570055.975713
e356570056.375961
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCProgressTimer.m356570055#356570056#0(0"0(0#0#67"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCProgressTimer.m8619644320#1722"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCProgressTimer.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570056.344761
e356570056.702738
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRenderTexture.m356570056#356570056#0(0"0(0#0#67"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRenderTexture.m8613120160#1722"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRenderTexture.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570056.376067
e356570056.764458
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRibbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRibbon.m356570056#356570056#0(0"0(0#0#60"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRibbon.m8623762624#1708"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCRibbon.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570056.702839
e356570057.022474
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScene.m356570056#356570057#0(0"0(0#0#59"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScene.m8619913120#1706"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScene.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570056.764652
e356570057.400889
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScheduler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScheduler.m356570056#356570057#0(0"0(0#0#63"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScheduler.m8618983872#1714"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCScheduler.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570057.022786
e356570057.622224
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSprite.m356570057#356570057#0(0"0(0#0#60"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSprite.m8621907840#1708"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSprite.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570057.401145
e356570057.903594
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteBatchNode.m356570057#356570057#0(0"0(0#0#69"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteBatchNode.m8618314784#1726"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteBatchNode.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570057.622329
e356570057.981272
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrame.m356570057#356570057#0(0"0(0#0#65"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrame.m8617444768#1718"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrame.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570057.903696
e356570058.305442
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrameCache.m356570057#356570058#0(0"0(0#0#70"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrameCache.m8620093280#1728"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570059.066892
e356570059.608043
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
